id,Json Name List,Json Path List,HTML Name List,HTML Path List
1019,news_world-europe-53539015_1628382857.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53539015_1628382857.html.json,news_world-europe-53539015_1628382857.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53539015_1628382857.html
1020,news_world-europe-53541191_1628380405.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53541191_1628380405.html.json,news_world-europe-53541191_1628380405.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53541191_1628380405.html
1021,news_world-europe-53542936_1628373651.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53542936_1628373651.html.json,news_world-europe-53542936_1628373651.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53542936_1628373651.html
1022,news_world-europe-53544586_1628366733.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53544586_1628366733.html.json,news_world-europe-53544586_1628366733.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53544586_1628366733.html
1023,news_world-europe-53551863_1628349806.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53551863_1628349806.html.json,news_world-europe-53551863_1628349806.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53551863_1628349806.html
1024,news_world-europe-53552244_1628350720.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53552244_1628350720.html.json,news_world-europe-53552244_1628350720.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53552244_1628350720.html
1025,news_world-europe-53552526_1628343386.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53552526_1628343386.html.json,news_world-europe-53552526_1628343386.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53552526_1628343386.html
1026,news_world-europe-53554755_1628345807.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53554755_1628345807.html.json,news_world-europe-53554755_1628345807.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53554755_1628345807.html
1027,news_world-europe-53556194_1628344487.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53556194_1628344487.html.json,news_world-europe-53556194_1628344487.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53556194_1628344487.html
1028,news_world-europe-53559274_1628335504.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53559274_1628335504.html.json,news_world-europe-53559274_1628335504.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53559274_1628335504.html
1029,news_world-europe-53565413_1628320255.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53565413_1628320255.html.json,news_world-europe-53565413_1628320255.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53565413_1628320255.html
1030,news_world-europe-53566880_1628320891.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53566880_1628320891.html.json,news_world-europe-53566880_1628320891.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53566880_1628320891.html
1031,news_world-europe-53568021_1628312845.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53568021_1628312845.html.json,news_world-europe-53568021_1628312845.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53568021_1628312845.html
1032,news_world-europe-53570874_1628307327.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53570874_1628307327.html.json,news_world-europe-53570874_1628307327.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53570874_1628307327.html
1033,news_world-europe-53574014_1628439459.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53574014_1628439459.html.json,news_world-europe-53574014_1628439459.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53574014_1628439459.html
1034,news_world-europe-53576765_1628304914.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53576765_1628304914.html.json,news_world-europe-53576765_1628304914.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53576765_1628304914.html
1035,news_world-europe-53581473_1628373854.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53581473_1628373854.html.json,news_world-europe-53581473_1628373854.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53581473_1628373854.html
1036,news_world-europe-53585117_1628291952.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53585117_1628291952.html.json,news_world-europe-53585117_1628291952.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53585117_1628291952.html
1037,news_world-europe-53587373_1628268559.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53587373_1628268559.html.json,news_world-europe-53587373_1628268559.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53587373_1628268559.html
1038,news_world-europe-53587376_1628406497.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53587376_1628406497.html.json,news_world-europe-53587376_1628406497.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53587376_1628406497.html
1039,news_world-europe-53592852_1628274998.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53592852_1628274998.html.json,news_world-europe-53592852_1628274998.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53592852_1628274998.html
1040,news_world-europe-53592854_1628272997.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53592854_1628272997.html.json,news_world-europe-53592854_1628272997.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53592854_1628272997.html
1041,news_world-europe-53594374_1628278242.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53594374_1628278242.html.json,news_world-europe-53594374_1628278242.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53594374_1628278242.html
1042,news_world-europe-53597178_1628277603.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53597178_1628277603.html.json,news_world-europe-53597178_1628277603.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53597178_1628277603.html
1043,news_world-europe-53597179_1628273264.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53597179_1628273264.html.json,news_world-europe-53597179_1628273264.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53597179_1628273264.html
1044,news_world-europe-53603460_1628272024.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53603460_1628272024.html.json,news_world-europe-53603460_1628272024.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53603460_1628272024.html
1045,news_world-europe-53612856_1628262129.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53612856_1628262129.html.json,news_world-europe-53612856_1628262129.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53612856_1628262129.html
1046,news_world-europe-53615259_1628260381.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53615259_1628260381.html.json,news_world-europe-53615259_1628260381.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53615259_1628260381.html
1047,news_world-europe-53615549_1628258889.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53615549_1628258889.html.json,news_world-europe-53615549_1628258889.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53615549_1628258889.html
1048,news_world-europe-53619848_1628430205.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53619848_1628430205.html.json,news_world-europe-53619848_1628430205.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53619848_1628430205.html
1049,news_world-europe-53621599_1628421296.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53621599_1628421296.html.json,news_world-europe-53621599_1628421296.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53621599_1628421296.html
1050,news_world-europe-53621708_1628422393.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53621708_1628422393.html.json,news_world-europe-53621708_1628422393.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53621708_1628422393.html
1051,news_world-europe-53622797_1628422800.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53622797_1628422800.html.json,news_world-europe-53622797_1628422800.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53622797_1628422800.html
1052,news_world-europe-53626012_1628413588.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53626012_1628413588.html.json,news_world-europe-53626012_1628413588.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53626012_1628413588.html
1053,news_world-europe-53628511_1628401849.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53628511_1628401849.html.json,news_world-europe-53628511_1628401849.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53628511_1628401849.html
1054,news_world-europe-53628580_1628389132.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53628580_1628389132.html.json,news_world-europe-53628580_1628389132.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53628580_1628389132.html
1055,news_world-europe-53630964_1628400443.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53630964_1628400443.html.json,news_world-europe-53630964_1628400443.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53630964_1628400443.html
1056,news_world-europe-53631221_1628400108.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53631221_1628400108.html.json,news_world-europe-53631221_1628400108.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53631221_1628400108.html
1057,news_world-europe-53634780_1628386677.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53634780_1628386677.html.json,news_world-europe-53634780_1628386677.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53634780_1628386677.html
1058,news_world-europe-53636854_1628383461.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53636854_1628383461.html.json,news_world-europe-53636854_1628383461.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53636854_1628383461.html
1059,news_world-europe-53637365_1628377094.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53637365_1628377094.html.json,news_world-europe-53637365_1628377094.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53637365_1628377094.html
1060,news_world-europe-53637366_1628383269.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53637366_1628383269.html.json,news_world-europe-53637366_1628383269.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53637366_1628383269.html
1061,news_world-europe-53642283_1628376520.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53642283_1628376520.html.json,news_world-europe-53642283_1628376520.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53642283_1628376520.html
1062,news_world-europe-53647170_1628357573.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53647170_1628357573.html.json,news_world-europe-53647170_1628357573.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53647170_1628357573.html
1063,news_world-europe-53647500_1628364536.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53647500_1628364536.html.json,news_world-europe-53647500_1628364536.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53647500_1628364536.html
1064,news_world-europe-53648638_1628361458.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53648638_1628361458.html.json,news_world-europe-53648638_1628361458.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53648638_1628361458.html
1065,news_world-europe-53648640_1628356516.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53648640_1628356516.html.json,news_world-europe-53648640_1628356516.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53648640_1628356516.html
1066,news_world-europe-53650867_1628291265.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53650867_1628291265.html.json,news_world-europe-53650867_1628291265.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53650867_1628291265.html
1067,news_world-europe-53662899_1628326028.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53662899_1628326028.html.json,news_world-europe-53662899_1628326028.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53662899_1628326028.html
1068,news_world-europe-53672479_1628314643.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53672479_1628314643.html.json,news_world-europe-53672479_1628314643.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53672479_1628314643.html
1069,news_world-europe-53672991_1628313862.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53672991_1628313862.html.json,news_world-europe-53672991_1628313862.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53672991_1628313862.html
1070,news_world-europe-53673411_1628314647.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53673411_1628314647.html.json,news_world-europe-53673411_1628314647.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53673411_1628314647.html
1071,news_world-europe-53677571_1628260667.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53677571_1628260667.html.json,news_world-europe-53677571_1628260667.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53677571_1628260667.html
1072,news_world-europe-53689795_1628436414.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53689795_1628436414.html.json,news_world-europe-53689795_1628436414.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53689795_1628436414.html
1073,news_world-europe-53692475_1628302103.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53692475_1628302103.html.json,news_world-europe-53692475_1628302103.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53692475_1628302103.html
1074,news_world-europe-53692476_1628296143.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53692476_1628296143.html.json,news_world-europe-53692476_1628296143.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53692476_1628296143.html
1075,news_world-europe-53693429_1628300922.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53693429_1628300922.html.json,news_world-europe-53693429_1628300922.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53693429_1628300922.html
1076,news_world-europe-53697975_1628287061.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53697975_1628287061.html.json,news_world-europe-53697975_1628287061.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53697975_1628287061.html
1077,news_world-europe-53706735_1628263486.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53706735_1628263486.html.json,news_world-europe-53706735_1628263486.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53706735_1628263486.html
1078,news_world-europe-53707011_1628260290.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53707011_1628260290.html.json,news_world-europe-53707011_1628260290.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53707011_1628260290.html
1079,news_world-europe-53710555_1628261435.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53710555_1628261435.html.json,news_world-europe-53710555_1628261435.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-53710555_1628261435.html
